# ------------------------------------------------------------------------
# SCRIPT CORRIGÉ pour appliquer les ACL NTFS sur C:\Shares\Répertoire 1..20
# en s'assurant que la syntaxe icacls /grant est bien : "GROUPE:(DROIT)".
# ------------------------------------------------------------------------

# 1) Chemin parent
$parentFolder = "C:\Shares"

# 2) Domaine et noms de groupes exacts
$domain = "YnovDomaine.com"
$gDirection          = "$domain\Direction"
$gComptabilite       = "$domain\Comptabilite"
$gCommercial         = "$domain\Commercial"
$gTechnique          = "$domain\Technique"
$gCommunication      = "$domain\Communication"
$gService_sociale    = "$domain\Service_Sociale"
$gService_enseignant = "$domain\Service_Enseignant"
$gRefectoire         = "$domain\Refectoire"
$gService_salle      = "$domain\Service_Salle"
$gService_sport      = "$domain\Service_Sport"

# 3) Hashtable des permissions pour chaque dossier
$aclMap = @{

    "Répertoire 1" = @{
        $gDirection          = "R"
        $gCommercial         = "F"
        $gTechnique          = "W"
        $gCommunication      = "R"
        $gService_sociale    = "R"
        $gService_enseignant = "R"
        $gService_salle      = "W"
        $gService_sport      = "F"
        # Comptabilite, Refectoire → pas de droit
    }

    "Répertoire 2" = @{
        $gDirection          = "R"
        $gTechnique          = "R"
        $gCommunication      = "R"
        $gService_enseignant = "R"
        $gRefectoire         = "W"
        $gService_sport      = "R"
    }

    "Répertoire 3" = @{
        $gDirection          = "W"
        $gComptabilite       = "R"
        $gCommercial         = "R"
        $gTechnique          = "M"
        $gCommunication      = "W"
        $gService_sociale    = "F"
        $gService_enseignant = "M"
        $gRefectoire         = "W"
        $gService_salle      = "W"
        $gService_sport      = "R"
    }

    "Répertoire 4" = @{
        $gDirection          = "W"
        $gComptabilite       = "R"
        $gCommercial         = "M"
        $gTechnique          = "M"
        $gCommunication      = "R"
        $gService_sociale    = "R"
        $gService_enseignant = "R"
        $gRefectoire         = "R"
        $gService_salle      = "W"
        $gService_sport      = "W"
    }

    "Répertoire 5" = @{
        $gDirection          = "R"
        $gComptabilite       = "W"
        $gCommercial         = "R"
        $gCommunication      = "R"
        $gService_sociale    = "W"
        $gService_enseignant = "M"
        $gRefectoire         = "W"
        $gService_salle      = "W"
        $gService_sport      = "R"
    }

    "Répertoire 6" = @{
        $gDirection          = "R"
        $gCommercial         = "F"
        $gCommunication      = "W"
        $gService_sociale    = "R"
        $gService_enseignant = "R"
        $gRefectoire         = "R"
        $gService_salle      = "M"
        $gService_sport      = "M"
    }

    "Répertoire 7" = @{
        $gDirection          = "R"
        $gComptabilite       = "R"
        $gTechnique          = "M"
        $gCommunication      = "M"
        $gService_sociale    = "W"
        $gService_enseignant = "M"
